9.159596443176269531e+00;6.817989999999999995e+00
7.658253479003906250e+01;7.677715999999999497e+01
1.090384292602539062e+02;1.086217199999999963e+02
1.051118774414062500e+02;1.044677800000000047e+02
3.613794860839843750e+02;3.667251899999999978e+02
3.141421699523925781e+01;3.209382999999999697e+01
2.005153350830078125e+02;2.008341499999999940e+02
2.065862121582031250e+02;2.050563500000000090e+02
3.303257369995117188e+01;3.348004000000000246e+01
3.028817176818847656e-01;-2.699999999999999969e-02
8.667682409286499023e-01;4.789100000000000024e-01
1.037595748901367188e+02;1.023753499999999974e+02
3.027947807312011719e+01;2.942624999999999957e+01
2.924379577636718750e+02;2.882884700000000180e+02
9.064090728759765625e+00;8.217999999999999972e+00
1.893295860290527344e+01;1.930021999999999949e+01
8.204144477844238281e+00;7.687789999999999679e+00
1.030920104980468750e+02;1.027356800000000021e+02
4.400291824340820312e+01;4.356020000000000181e+01
1.168766975402832031e+01;1.135772000000000048e+01
1.180361866950988770e+00;5.954899999999999638e-01
3.111708679199218750e+02;3.135108099999999922e+02
3.142529602050781250e+02;3.125020299999999907e+02
2.632492370605468750e+02;2.662955699999999979e+02
4.047467346191406250e+02;4.067102699999999800e+02
3.760429077148437500e+02;3.750707899999999881e+02
8.631370663642883301e-01;5.738100000000000422e-01
6.950498580932617188e+00;5.394190000000000040e+00
4.724836349487304688e+01;4.777206999999999937e+01
1.486467132568359375e+02;1.480111899999999991e+02
5.979778289794921875e+01;5.992051000000000016e+01
1.420826873779296875e+02;1.422391700000000014e+02
2.599295043945312500e+02;2.614956300000000056e+02
2.712555694580078125e+01;2.713353999999999999e+01
7.614440155029296875e+01;7.634183000000000163e+01
2.712754249572753906e+01;2.697331000000000145e+01
4.681637191772460938e+01;4.721914000000000300e+01
3.089234924316406250e+01;3.176868999999999943e+01
1.571599602699279785e+00;2.727700000000000125e-01
4.363851547241210938e+01;4.408483999999999980e+01
1.056385192871093750e+02;1.044948600000000027e+02
1.571599602699279785e+00;1.561879999999999935e+00
4.483865261077880859e+00;3.812300000000000022e+00
3.445271730422973633e+00;-4.327400000000000135e-01
2.695630836486816406e+01;2.685159000000000162e+01
1.815455932617187500e+02;1.817060600000000079e+02
3.597556352615356445e-01;-3.182999999999999718e-02
2.201918840408325195e+00;3.002400000000000180e+00
1.035637054443359375e+02;1.031461699999999979e+02
1.481207427978515625e+02;1.469585600000000056e+02
4.876118850708007812e+01;4.913383000000000322e+01
5.279951095581054688e+01;5.340534000000000248e+01
5.264096450805664062e+01;5.118802000000000163e+01
3.357467956542968750e+02;3.400871999999999957e+02
3.042384338378906250e+02;3.041582599999999843e+02
5.171833419799804688e+01;5.068601000000000312e+01
6.797941589355468750e+01;6.875760999999999967e+01
1.653484191894531250e+02;1.691793999999999869e+02
4.934926223754882812e+01;4.866729000000000127e+01
2.016815948486328125e+01;2.029821000000000097e+01
1.081436157226562500e+02;1.085272700000000015e+02
1.506733398437500000e+02;1.525150099999999895e+02
1.496640086174011230e+00;3.497999999999999721e-02
3.274188537597656250e+02;3.299818000000000211e+02
4.761717319488525391e+00;3.817270000000000163e+00
1.050604152679443359e+01;1.049811000000000050e+01
4.950381088256835938e+01;4.885081000000000273e+01
2.913146972656250000e+01;2.858451000000000164e+01
8.987203979492187500e+01;9.019993999999999801e+01
4.567929840087890625e+01;4.769321000000000055e+01
2.573135375976562500e+02;2.622952199999999721e+02
1.974331617355346680e+00;5.467699999999999783e-01
9.246017456054687500e+01;9.211678000000000566e+01
8.008790588378906250e+01;7.962053000000000225e+01
3.834548711776733398e+00;4.417849999999999611e+00
9.735138893127441406e+00;8.784369999999999123e+00
2.353961639404296875e+02;2.389768599999999878e+02
1.237436599731445312e+02;1.236406599999999969e+02
6.732034301757812500e+01;6.762094999999999345e+01
1.148577880859375000e+02;1.134886300000000006e+02
7.663262486457824707e-01;3.838099999999999845e-01
2.439516448974609375e+01;2.345883999999999858e+01
2.698274230957031250e+02;2.750745999999999754e+02
2.227727661132812500e+02;2.247082399999999893e+02
8.532958221435546875e+01;8.507077999999999918e+01
1.571599602699279785e+00;8.082099999999999840e-01
3.511910095214843750e+02;3.534759599999999864e+02
5.045288848876953125e+01;4.913306999999999647e+01
1.571599602699279785e+00;3.991600000000000148e-01
1.823682250976562500e+02;1.881461400000000026e+02
1.010940647125244141e+01;8.432359999999999189e+00
1.394605255126953125e+02;1.407319699999999898e+02
2.905050086975097656e+01;3.161593999999999838e+01
2.680515670776367188e+01;2.616146000000000171e+01
1.106041622161865234e+01;1.077764999999999951e+01
5.083245849609375000e+01;5.097306999999999988e+01
4.894258728027343750e+02;4.940313899999999876e+02
7.008051300048828125e+01;7.107080000000000553e+01
1.898599624633789062e+01;1.906793000000000049e+01
1.754898376464843750e+02;1.760975899999999967e+02
7.624784851074218750e+01;7.634753999999999508e+01
3.782579650878906250e+02;3.777866099999999960e+02
8.852418518066406250e+01;8.731073999999999558e+01
9.226078796386718750e+01;9.153455999999999904e+01
3.681194763183593750e+02;3.692021799999999985e+02
4.569636344909667969e+00;3.846420000000000172e+00
