0.000000000000000000e+00,0.000000000000000000e+00,1.456324584960937500e+03,2.172886474609375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.802300643920898438e+01,1.224831924438476562e+02,5.996009826660156250e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.973342590332031250e+02,5.458503417968750000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.065021093750000000e+05,1.685938281250000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.199880313873291016e+01,1.710358238220214844e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.200404663085937500e+02,1.222050659179687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.940039062500000000e+01,2.128850364685058594e+01,5.728203773498535156e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.805234432220458984e+00,8.569397735595703125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.634734191894531250e+02,2.416269836425781250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.187259375000000000e+05,4.221883125000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.090974140167236328e+01,1.598981857299804688e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.654049072265625000e+02,3.935567932128906250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.261065000000000000e+05,6.717472500000000000e+05,0.000000000000000000e+00
2.770658302307128906e+01,1.862664413452148438e+01,4.308932304382324219e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.650949001312255859e+00,7.797873687744140625e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.582192687988281250e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.978103515625000000e+04,2.479128515625000000e+04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.382760449218750000e+04,2.067849414062500000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.363318824768066406e+01,6.160235404968261719e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.152212715148925781e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.420359191894531250e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.570299609375000000e+04,2.145649609375000000e+04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.398209810432000000e+12,6.814778785792000000e+12,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.584247970581054688e+01,3.718104171752929688e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.563424944877624512e-01,1.074075698852539062e-02,6.259988546371459961e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.310937404632568359e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.300018615722656250e+02,4.901115112304687500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.318541406250000000e+04,4.388959375000000000e+04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.575352734375000000e+04,3.852170703125000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.482560920715332031e+01,1.704852676391601562e+01,2.455916643142700195e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.353410005569458008e+00,6.732769775390625000e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.783180908203125000e+03,5.652726074218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.115952758789062500e+02,9.104714965820312500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.191386108398437500e+02,7.724640502929687500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.517716674804687500e+02,1.418895385742187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.336356933593750000e+03,3.488818359375000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.113005371093750000e+02,1.208906860351562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.946411848068237305e+00,4.643006801605224609e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.569000549316406250e+02,5.302504272460937500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.984901428222656250e+02,5.922804565429687500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.037077026367187500e+02,8.986422119140625000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.023336486816406250e+02,5.980928344726562500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.167239685058593750e+02,4.700833129882812500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.603117704391479492e-01,8.857157826423645020e-01,0.000000000000000000e+00,7.197191715240478516e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.394149780273437500e+00,1.243421554565429688e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.014530754089355469e+01,2.289158630371093750e+01,6.451840400695800781e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.853356838226318359e+00,8.954865264892578125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.247453369140625000e+03,4.851336914062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.551442871093750000e+03,3.810657958984375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.255005493164062500e+02,1.080822631835937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.123424560546875000e+03,3.170540771484375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.840166282653808594e+01,1.083505725860595703e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.892173385620117188e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.091382812500000000e+05,3.331984375000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.178822898864746094e+01,3.112747955322265625e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.787086868286132812e+01,2.771806030273437500e+02,1.324634399414062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.642165283203125000e+03,1.563132080078125000e+03,0.000000000000000000e+00
7.597008943557739258e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.023927211761474609e-01,1.517216920852661133e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.641430854797363281e+00,7.082364559173583984e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.384855346679687500e+02,1.249565307617187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.242989501953125000e+03,4.844759277343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.892067812500000000e+05,3.170112500000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.053500000000000000e+05,1.676575625000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.943342447280883789e-01,5.563238859176635742e-01,0.000000000000000000e+00,5.489301681518554688e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.706235351562500000e+02,2.521849975585937500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.643499023437500000e+03,1.142710253906250000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.997327880859375000e+03,2.981930175781250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.935111999511718750e+01,7.238512420654296875e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.137601318359375000e+03,1.696620239257812500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.160098800000000000e+07,2.564558800000000000e+07,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.987216758728027344e+01,2.838266754150390625e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.556592702865600586e-01,1.010853528976440430e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.128407478332519531e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.600900268554687500e+01,1.114106140136718750e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.308637084960937500e+02,1.088667114257812500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.705919647216796875e+01,5.438605880737304688e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.979975223541259766e-01,4.318251013755798340e-01,0.000000000000000000e+00,1.108702301979064941e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.499156005859375000e+03,5.227999511718750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.128488922119140625e+01,6.133494186401367188e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.742680072784423828e+00,1.887771248817443848e+00,0.000000000000000000e+00,7.872946858406066895e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.675107955932617188e+01,3.654398345947265625e+01,1.383354663848876953e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.251066017150878906e+01,1.308872528076171875e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.424987182617187500e+02,3.594579467773437500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.445741653442382812e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.758337020874023438e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.290446319580078125e+02,1.901741943359375000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.322519531250000000e+02,1.957918701171875000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.488623809814453125e+01,6.628821563720703125e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.718230247497558594e+00,1.174477005004882812e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.246971740722656250e+02,6.313258056640625000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.258441925048828125e-01,6.712138652801513672e-02,5.481781363487243652e-01,0.000000000000000000e+00,5.012935772538185120e-02,0.000000000000000000e+00,7.057219743728637695e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.052250244140625000e+03,3.064013916015625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.100701250000000000e+05,4.151600000000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.027543640136718750e+01,5.927857208251953125e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.584963798522949219e+00,7.526807785034179688e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.222140312194824219e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.117353437500000000e+05,3.353074062500000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.216669006347656250e+02,1.792252502441406250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.285568618774414062e+01,2.707548332214355469e+01,8.955807685852050781e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.248096561431884766e+01,1.034847640991210938e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.243607910156250000e+03,3.350259277343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.977741050720214844e+01,1.079133987426757812e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.220057296752929688e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.295710601806640625e+02,1.914749145507812500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.985806655883789062e+01,1.875736846923828125e+02,9.044013977050781250e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.346252441406250000e+02,9.143579101562500000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.362703613281250000e+03,2.033146118164062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.120938240000000000e+08,6.589830400000000000e+08,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.211741027832031250e+02,6.261633911132812500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.190576904296875000e+03,3.270940185546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.945318603515625000e+02,2.877886352539062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.979918670654296875e+01,2.139794921875000000e+01,5.986668586730957031e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.384339809417724609e+00,8.722046661376953125e+01,0.000000000000000000e+00
2.993755149841308594e+01,2.164153861999511719e+01,6.112149238586425781e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.582120418548583984e+00,8.790010833740234375e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.318151397705078125e+02,3.859721984863281250e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.425060546875000000e+04,1.195432714843750000e+04,0.000000000000000000e+00
0.000000000000000000e+00,1.002215981483459473e+00,4.198418855667114258e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.706112623214721680e-01,1.441329717636108398e+00,0.000000000000000000e+00
3.568670654296875000e+01,3.390325546264648438e+01,1.236971378326416016e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.918260383605957031e+01,1.225413589477539062e+02,0.000000000000000000e+00
5.814102554321289062e+01,1.390320434570312500e+02,6.764672851562500000e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.060375976562500000e+02,6.405264892578125000e+02,0.000000000000000000e+00
0.000000000000000000e+00,3.125244855880737305e+00,4.042496085166931152e-01,5.013400912284851074e-01,0.000000000000000000e+00,2.340984717011451721e-02,1.493577957153320312e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.474630737304687500e+03,2.200342773437500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.880655765533447266e-01,7.440089583396911621e-01,0.000000000000000000e+00,7.421958446502685547e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.142729248046875000e+03,1.704369262695312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.331921997070312500e+02,1.518965148925781250e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.099466552734375000e+03,1.950020751953125000e+03,0.000000000000000000e+00
2.549459636211395264e-01,0.000000000000000000e+00,1.493849754333496094e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.970263957977294922e-01,1.430739402770996094e+00,0.000000000000000000e+00
5.098546743392944336e-01,3.987369537353515625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.917898654937744141e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.738142395019531250e+01,5.503972244262695312e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.277067626953125000e+03,1.905112426757812500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.322507381439208984e-01,8.632796406745910645e-01,0.000000000000000000e+00,7.028825879096984863e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.568145141601562500e+02,8.286176757812500000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.075496826171875000e+02,1.582547454833984375e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
