3.860687315464019775e-01;1.296651661396026611e-01;3.851644694805145264e-01;5.101661682128906250e-01
3.134368956089019775e-01;2.631413042545318604e-01;4.210620820522308350e-01;6.615139245986938477e-01
3.323165893554687500e+00;6.655552387237548828e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.367503941059112549e-01;3.659893274307250977e-01;6.529217362403869629e-01;1.143720269203186035e+00
5.983232259750366211e-01;0.000000000000000000e+00;3.911194205284118652e-01;2.560190856456756592e-02
8.376553058624267578e-01;0.000000000000000000e+00;1.496593117713928223e+00;7.480396032333374023e-01
5.096520781517028809e-01;3.979066610336303711e-01;0.000000000000000000e+00;1.247495412826538086e-03
5.831915140151977539e-01;6.506263017654418945e-01;0.000000000000000000e+00;1.498743295669555664e-01
7.955898642539978027e-01;0.000000000000000000e+00;8.896212577819824219e-01;6.567348241806030273e-01
2.784236073493957520e-01;3.285000920295715332e-01;5.809469819068908691e-01;1.050430536270141602e+00
2.920118331909179688e+00;8.995692133903503418e-01;0.000000000000000000e+00;0.000000000000000000e+00
3.388366401195526123e-01;3.389968872070312500e-01;4.289878904819488525e-01;8.861105442047119141e-01
2.656076908111572266e+00;9.723438024520874023e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.397893428802490234e+00;7.147706747055053711e-01;0.000000000000000000e+00;0.000000000000000000e+00
4.081754684448242188e-01;2.757092416286468506e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.901007890701293945e+00;6.445997953414916992e-01;0.000000000000000000e+00;0.000000000000000000e+00
3.280321955680847168e-01;2.417383342981338501e-02;4.185633361339569092e-01;3.628233075141906738e-01
1.060260534286499023e+00;2.557806968688964844e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.140464067459106445e+00;0.000000000000000000e+00;3.076237201690673828e+00;2.133593082427978516e+00
1.645996928215026855e+00;3.559918403625488281e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.212203979492187500e+00;5.374646782875061035e-01;0.000000000000000000e+00;0.000000000000000000e+00
9.239172339439392090e-01;0.000000000000000000e+00;1.506512641906738281e+00;1.083624482154846191e+00
6.555848121643066406e-01;0.000000000000000000e+00;1.305185914039611816e+00;7.918866872787475586e-01
3.482631742954254150e-01;5.921848118305206299e-03;4.049131870269775391e-01;3.374365866184234619e-01
1.428939700126647949e+00;8.147879838943481445e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.297370910644531250e+00;0.000000000000000000e+00;4.106287002563476562e+00;2.732204675674438477e+00
3.040221631526947021e-01;3.818832635879516602e-01;4.738020002841949463e-01;9.762032032012939453e-01
1.392694830894470215e+00;7.018598318099975586e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.421651721000671387e+00;6.772959232330322266e-01;0.000000000000000000e+00;0.000000000000000000e+00
4.890232682228088379e-01;1.298360526561737061e-01;2.995554208755493164e-01;5.704114437103271484e-01
4.339913368225097656e+00;9.070985317230224609e-01;0.000000000000000000e+00;0.000000000000000000e+00
9.237440824508666992e-01;0.000000000000000000e+00;1.397350788116455078e+00;1.392539381980895996e+00
9.743469953536987305e-01;1.853711158037185669e-02;0.000000000000000000e+00;0.000000000000000000e+00
4.969150722026824951e-01;1.194622278213500977e+00;1.468824744224548340e-01;6.103385686874389648e-01
9.716161489486694336e-01;0.000000000000000000e+00;3.187526702880859375e+00;2.974343061447143555e+00
5.435763001441955566e-01;0.000000000000000000e+00;9.198840856552124023e-01;8.297342061996459961e-01
1.434012889862060547e+00;0.000000000000000000e+00;2.620826721191406250e+00;1.582626700401306152e+00
7.908404469490051270e-01;3.795989155769348145e-01;0.000000000000000000e+00;0.000000000000000000e+00
5.944709181785583496e-01;0.000000000000000000e+00;5.973144173622131348e-01;7.482901811599731445e-01
4.643060863018035889e-01;0.000000000000000000e+00;1.176554560661315918e+00;9.290496110916137695e-01
1.927127093076705933e-01;2.182038128376007080e-01;2.617737650871276855e-01;1.468923687934875488e-01
3.498393595218658447e-01;1.930948346853256226e-02;4.047833383083343506e-01;3.584451079368591309e-01
2.232204377651214600e-01;5.697491765022277832e-01;2.921192720532417297e-02;9.418194741010665894e-02
5.184057950973510742e-01;9.128939509391784668e-01;0.000000000000000000e+00;3.634213209152221680e-01
4.717014431953430176e-01;0.000000000000000000e+00;1.748058080673217773e+00;1.891740322113037109e+00
4.988291561603546143e-01;1.129775524139404297e+00;1.109971255064010620e-01;5.475363731384277344e-01
2.271339893341064453e+00;5.226434469223022461e-01;0.000000000000000000e+00;0.000000000000000000e+00
8.196707963943481445e-01;2.049234211444854736e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.940882086753845215e+00;0.000000000000000000e+00;4.550567150115966797e+00;3.766590118408203125e+00
7.282612919807434082e-01;0.000000000000000000e+00;1.666370034217834473e+00;9.679681062698364258e-01
6.955834031105041504e-01;0.000000000000000000e+00;1.662391424179077148e+00;1.147069215774536133e+00
7.384256124496459961e-01;8.727145940065383911e-02;0.000000000000000000e+00;0.000000000000000000e+00
1.771253228187561035e+00;3.621630370616912842e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.325707316398620605e+00;7.701236009597778320e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.097583055496215820e+00;0.000000000000000000e+00;4.439488410949707031e+00;3.344583988189697266e+00
4.710263311862945557e-01;0.000000000000000000e+00;2.045148015022277832e-01;0.000000000000000000e+00
5.252695083618164062e-01;8.565909862518310547e-01;0.000000000000000000e+00;3.113013803958892822e-01
2.244718074798583984e+00;7.562986612319946289e-01;0.000000000000000000e+00;0.000000000000000000e+00
3.022959232330322266e+00;5.630853772163391113e-01;0.000000000000000000e+00;0.000000000000000000e+00
