,0,1,2,3,4,5
54,0.049,0.02,-0.047,-0.054,-0.063,-0.044
55,0.089,0.05,-0.125,-0.143,-0.126,-0.077
56,0.059,0.012,-0.108,-0.07,-0.011,-0.01
57,0.028,-0.005,-0.019,-0.016,-0.022,-0.018
58,0.02,0.002,-0.014,-0.006,-0.009,-0.006
59,0.059,0.008,-0.099,-0.069,-0.004,-0.01
60,0.015,0.001,-0.013,-0.014,-0.019,-0.014
61,0.044,0.019,-0.065,-0.07,-0.071,-0.046
62,0.017,0.001,-0.009,-0.004,-0.012,-0.007
63,0.046,0.002,-0.044,-0.038,-0.04,-0.026
64,0.047,0.009,-0.053,-0.04,-0.023,-0.005
65,0.113,0.07,-0.194,-0.203,-0.201,-0.119
66,0.032,0.01,-0.066,-0.061,-0.011,-0.006
67,0.049,0.011,-0.034,-0.016,-0.01,-0.01
68,0.046,0.01,-0.051,-0.052,-0.015,-0.006
69,0.046,0.021,-0.083,-0.072,-0.027,-0.003
70,0.13,0.095,-0.247,-0.293,-0.276,-0.165
71,0.104,0.08,-0.158,-0.18,-0.175,-0.092
72,0.062,0.015,-0.114,-0.077,-0.016,-0.009
73,0.06,0.023,-0.058,-0.071,-0.084,-0.046
74,0.045,0.021,-0.082,-0.071,-0.029,-0.002
75,0.062,0.015,-0.114,-0.077,-0.016,-0.009
76,0.046,0.01,-0.051,-0.052,-0.015,-0.006
77,0.049,0.01,-0.044,-0.021,-0.007,-0.011
78,0.044,0.011,-0.056,-0.059,-0.017,-0.005
79,0.041,0.011,-0.067,-0.047,-0.018,-0.004
80,0.041,0.015,-0.06,-0.065,-0.022,-0.002
81,0.036,0.007,-0.042,-0.023,-0.002,-0.01
82,0.025,0.009,-0.06,-0.05,-0.014,-0.008
83,0.013,-0.002,-0.016,-0.017,-0.018,-0.013
84,0.17,0.131,-0.259,-0.291,-0.276,-0.157
85,0.064,0.02,-0.088,-0.101,-0.11,-0.056
86,0.046,0.023,-0.084,-0.089,-0.089,-0.055
87,0.038,0.009,-0.055,-0.053,-0.014,-0.004
88,0.038,0.009,-0.063,-0.039,-0.017,-0.006
89,0.046,0.022,-0.081,-0.069,-0.031,-0.002
90,0.043,0.011,-0.069,-0.048,-0.018,-0.004
91,0.02,0.012,-0.008,-0.012,-0.03,-0.008
92,0.04,0.015,-0.061,-0.065,-0.022,-0.002
93,0.013,0.001,-0.012,-0.012,-0.018,-0.014
94,0.023,-0.015,-0.03,-0.033,-0.021,-0.023
95,0.008,-0.009,-0.02,-0.029,-0.02,-0.021
96,0.043,0.004,-0.043,-0.038,-0.04,-0.025
97,0.041,0.017,-0.063,-0.067,-0.067,-0.044
98,0.06,0.018,-0.084,-0.096,-0.104,-0.053
99,0.122,0.081,-0.17,-0.193,-0.196,-0.108
